hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
81,1,rberdugo,3.1.2.2.4,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LA ACCIÓN 3 DEL HALLAZGO ADMINISTRATIVO NO. 3.1.3.1 DE LA AUDITORÍA 15 CON VIGENCIA DEL 2017, CON BASE EN LA RESOLUCIÓN REGLAMENTARIA 012 DEL 28 DE FEBRERO DE 2018 DE LA CONTRALORÍA DE BOGOTÁ, EN SU CAPÍTULO",FALTA DE  CONTROL A LA GESTIÓN DE LOS ABAGADOS EXTERNOS,
82,1,rberdugo,3.1.2.2.5,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LAS ACCIONES 1 Y 2 DEL HALLAZGO ADMINISTRATIVO NO. 3.1.3.2 DE LA AUDITORÍA 15 CON VIGENCIA DEL 2017, CON BASE EN LA RESOLUCIÓN REGLAMENTARIA 012 DEL 28 DE FEBRERO DE 2018 DE LA CONTRALORÍA DE BOGOTÁ, EN SU C",FALTA DE  CONTROL DE CONTROL A LA GESTIÓN DE LOS ABAGADOS EXTERNOS,
83,1,rberdugo,3.1.2.2.6,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LAS ACCIONES 1 Y 2 DEL HALLAZGO ADMINISTRATIVO NO. 3.1.3.3 DE LA AUDITORÍA 15 CON VIGENCIA DEL 2017, CON BASE EN LA RESOLUCIÓN REGLAMENTARIA 012 DEL 28 DE FEBRERO DE 2018 DE LA CONTRALORÍA DE BOGOTÁ, EN SU C",FALTA DE  CONTROL DE CONTROL A LA GESTIÓN DE LOS ABAGADOS EXTERNOS,
84,1,rberdugo,3.1.2.2.7,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LAS ACCIONES 1 Y 2 DEL HALLAZGO ADMINISTRATIVO NO. 3.1.3.4 DE LA AUDITORÍA 15 CON VIGENCIA DEL 2017, CON BASE EN LA RESOLUCIÓN REGLAMENTARIA 012 DEL 28 DE FEBRERO DE 2018 DE LA CONTRALORÍA DE BOGOTÁ, EN SU C",FALTA DE  CONTROL DE CONTROL A LA GESTIÓN DE LOS ABAGADOS EXTERNOS,
85,1,rberdugo,3.1.2.2.8,01 - AUDITORIA DE REGULARIDAD,TGE,HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LA ACCIÓN DE MEJORA PROPUESTAS PARA EL HALLAZGO 2.3.1.2.2 PRESENTADO EN EL PLAN DE MEJORAMIENTO POR PARTE DE LA UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS A LA CONTRALORÍA DE BOGOTÁ D.C.,HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LA ACCIÓN DE MEJORA PROPUESTAS PARA EL HALLAZGO 2.3.1.2.2 PRESENTADO EN EL PLAN DE MEJORAMIENTO POR PARTE DE LA UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS A LA CONTRALORÍA DE BOGOTÁ D.C.,
86,1,rberdugo,3.1.2.2.9,01 - AUDITORIA DE REGULARIDAD,VAF,HALLAZGO ADMINISTRATIVO POR LA INEFECTIVIDAD DE LAS ACCIONES DE MEJORA PROPUESTAS PARA EL HALLAZGO 2.3.1.2.30 EN EL PLAN DE MEJORAMIENTO POR PARTE DE LA UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS A LA CONTRALORÍA DE BOGOTÁ D.C.,"INEFECTIVIDAD DE LAS ACCIONES DE MEJORA PROPUESTAS PARA EL HALLAZGO 2.3.1.2.30 EN EL PLAN DE MEJORAMIENTO POR PARTE DE LA UNIVERSIDAD DFJC A LA CONTRALORÍA DE BOGOTÁ D.C,  REFERENTE A LO RELACIONADO CON LA PERIODICIDAD EN QUE DEBE REUNIR EL COMITÉ DE SOST",
87,1,rberdugo,3.1.3.2.1,01 - AUDITORIA DE REGULARIDAD,SCON,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP DE ALGUNOS DOCUMENTOS CONTRACTUALES, POR INCONSISTENCIAS EN LAS FECHAS DEL AMPARO DE LAS PÓLIZAS, POR LA FALTA DE PLANEACIÓN AL SUSCRIBIR PRÓRROGA",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I. ,
88,1,rberdugo,3.1.3.2.10,01 - AUDITORIA DE REGULARIDAD,SCON,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $19.861.146 Y DISCIPLINARIA, POR LA NO EXISTENCIA DE SOPORTES QUE EVIDENCIEN Y CERTIFIQUEN EL CUMPLIMIENTO DEL OBJETO CONTRACTUAL, POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP DE ALGUNO",POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP DE ALGUNOS DOCUMENTOS CONTRACTUALES,
89,1,rberdugo,3.1.3.2.11,01 - AUDITORIA DE REGULARIDAD,SCON,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL Y DISCIPLINARIA, EN CUANTÍA DE $3.848.563, POR SOBRECOSTO EN LA COMPRA DE ELEMENTOS, NO PUBLICACIÓN EN EL SECOP DE ALGUNOS DOCUMENTOS CONTRACTUALES, ASÍ MISMO ES EVIDENTE LA FALTA DE PLANEACIÓN AL NO ",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I. ,
90,1,rberdugo,3.1.3.2.12,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN  CUANTÍA DE $616.731.378, DISCIPLINARIA Y PENAL, POR LA NO EXISTENCIA DE SOPORTES QUE EVIDENCIEN Y CERTIFIQUEN EL CUMPLIMIENTO DEL OBJETO CONTRACTUAL, POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP ",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
91,1,rberdugo,3.1.3.2.12,01 - AUDITORIA DE REGULARIDAD,BI,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN  CUANTÍA DE $616.731.378, DISCIPLINARIA Y PENAL, POR LA NO EXISTENCIA DE SOPORTES QUE EVIDENCIEN Y CERTIFIQUEN EL CUMPLIMIENTO DEL OBJETO CONTRACTUAL, POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP ",CARENCIA DE ELABORACIÓN DE  ESTUDIOS PREVIOS EN TODAS LAS SOLICITUDES DE CONTRATACIÓN DE PRESTACIÓN DE SERVICIOS.,
92,1,rberdugo,3.1.3.2.13,01 - AUDITORIA DE REGULARIDAD,SCO,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PLANEACIÓN AL NO ELABORAR LOS ESTUDIOS PREVIOS ADECUADAMENTE PUESTO QUE NO SE EVIDENCIA EL ANÁLISIS DE LA OFERTA EN LAS TABLAS DEL ESTUDIO DE MERCADO Y POR NO PUBLICACIÓN EN EL SEC,CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I. ,
93,1,rberdugo,3.1.3.2.14,01 - AUDITORIA DE REGULARIDAD,MII,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR LA NO ENTREGA OPORTUNA DEL ÍTEM NO.5: “4 DIVISIONES EN VIDRIO TEMPLADO DE 8MM CON PELÍCULA” Y EL PAGO INDEBIDO DE ESTE ÍTEM. CONTRATO DE COMPRAVENTA NO. 1388 DE 2017.","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR LA NO ENTREGA OPORTUNA DEL ÍTEM NO.5: “4 DIVISIONES EN VIDRIO TEMPLADO DE 8MM CON PELÍCULA” Y EL PAGO INDEBIDO DE ESTE ÍTEM. CONTRATO DE COMPRAVENTA NO. 1388 DE 2017",
94,1,rberdugo,3.1.3.2.15,01 - AUDITORIA DE REGULARIDAD,VAF,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $81.032.552 Y DISCIPLINARIA, POR IRREGULARIDADES EN LA PLANEACIÓN, LAS DEBILIDADES EN LA ESTRUCTURACIÓN DE LOS ESTUDIOS DE OPORTUNIDAD Y CONVENIENCIA Y ESTUDIOS PREVIOS, Y LA GESTIÓN FIS","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $81.032.552 Y DISCIPLINARIA, POR IRREGULARIDADES EN LA PLANEACIÓN, LAS DEBILIDADES EN LA ESTRUCTURACIÓN DE LOS ESTUDIOS DE OPORTUNIDAD Y CONVENIENCIA Y ESTUDIOS PREVIOS, Y LA GESTIÓN FIS",
95,1,rberdugo,3.1.3.2.16,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $222.692.280 Y DISCIPLINARIA, POR SOBRECOSTOS EN LA PROPUESTA ECONÓMICA DEL CONTRATISTA, POR NO PUBLICAR EN EL SECOP LOS DOCUMENTOS CONTRACTUALES Y POR FALTA DE CORRECCIÓN DE ERRORES FOR",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
96,1,rberdugo,3.1.3.2.17,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR NO PUBLICAR EN EL SECOP LOS DOCUMENTOS CONTRACTUALES, POR NO EXIGIR LA CONSTITUCIÓN DE LA GARANTÍA DE RESPONSABILIDAD CIVIL EXTRACONTRACTUAL Y POR FALENCIAS TÉCNICAS EN LOS ESTUDIOS PREVIO",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
97,1,rberdugo,3.1.3.2.18,01 - AUDITORIA DE REGULARIDAD,OAPC,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL POR EL VALOR DE $91.000.000 Y DISCIPLINARIA, POR NO UTILIZAR LOS ESTUDIOS REALIZADOS POR EL CONTRATISTA COMO PRODUCTO DE LA EJECUCIÓN DEL CONTRATO 963 DE 2016.",NO SE HAN INICIADO LAS OBRAS CIVILES EN LAS SEDES OBJETO DE ESTUDIO DE VULNERABILIDAD ESTRUCTURAL.,
98,1,rberdugo,3.1.3.2.19,01 - AUDITORIA DE REGULARIDAD,OAPC,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA Y PENAL, POR NO TENER EN EL EXPEDIENTE DEL CONTRATO LOS SOPORTES DE LAS ACTIVIDADES REALIZADAS POR EL CONTRATISTA Y POR ELABORAR EL CONTRATO SIN LOS ESTUDIOS PREVIOS, INCUMPLIENDO LO REQUERIDO ",AUSENCIA DE DIRECTRIZ DE EXIGENCIA QUE PARA TODA CLASE DE CONTRATO SE DEBEN REALIZAR LOS ESTUDIOS PREVIOS.  FALTA DE CONTROL EN LA REVISIÓN DE LOS SOPORTES DE LAS ACTIVIDADES GENERADAS POR CONTRATISTAS.,
99,1,rberdugo,3.1.3.2.2,01 - AUDITORIA DE REGULARIDAD,IDEXUD,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR INOPORTUNA Y/O NO PUBLICACIÓN EN EL SECOP DE ALGUNOS DOCUMENTOS CONTRACTUALES, POR NO EXIGIR LA CONSTITUCIÓN DE LAS CORRESPONDIENTES GARANTÍAS, POR ADICIÓN SUPERIOR AL 50% DEL VALOR INICIA",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
100,1,rberdugo,3.1.3.2.20,01 - AUDITORIA DE REGULARIDAD,OAPC,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA Y PENAL, POR NO TENER EN EL EXPEDIENTE DEL CONTRATO LOS SOPORTES DE LAS ACTIVIDADES REALIZADAS POR EL CONTRATISTA Y POR ELABORAR EL CONTRATO SIN LOS ESTUDIOS PREVIOS, INCUMPLIENDO LO REQUERIDO ",AUSENCIA DE DIRECTRIZ DE EXIGENCIA QUE PARA TODA CLASE DE CONTRATO SE DEBEN REALIZAR LOS ESTUDIOS PREVIOS.  FALTA DE CONTROL EN LA REVISIÓN DE LOS SOPORTES DE LAS ACTIVIDADES GENERADAS POR CONTRATISTAS.,
101,1,rberdugo,3.1.3.2.21,01 - AUDITORIA DE REGULARIDAD,OAPC,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA Y PENAL POR NO TENER EN LOS EXPEDIENTES DE LOS CONTRATOS LOS SOPORTES DE LAS ACTIVIDADES REALIZADAS POR LOS CONTRATISTAS Y POR NO HABER REALIZADO ESTUDIOS PREVIOS PARA LLEVAR A CABO LA CONTRATA,AUSENCIA DE DIRECTRIZ DE EXIGENCIA QUE PARA TODA CLASE DE CONTRATO SE DEBEN REALIZAR LOS ESTUDIOS PREVIOS.  FALTA DE CONTROL EN LA REVISIÓN DE LOS SOPORTES DE LAS ACTIVIDADES GENERADAS POR CONTRATISTAS.,
102,1,rberdugo,3.1.3.2.22,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $4.426.290 Y DISCIPLINARIA, POR NO HABER EFECTUADO LAS LABORES CONTRATADAS EN EL MES DE SEPTIEMBRE, JUSTIFICANDO EL PAGO CON LAS DEL MES DE AGOSTO, POR LA NO  PUBLICACIÓN EN EL SECOP DE ",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
103,1,rberdugo,3.1.3.2.23,01 - AUDITORIA DE REGULARIDAD,OAJ,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR NO HABER EFECTUADO PUBLICACIÓN EN EL SECOP DE TODOS LOS DOCUMENTOS DEL PROCESO CONTRACTUAL EN EL CONTRATO 1540 DE 2017.,CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
104,1,rberdugo,3.1.3.2.24,01 - AUDITORIA DE REGULARIDAD,VAF,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR LA NO PUBLICACIÓN EN EL SECOP, EL NO ESTUDIO ADECUADO DE LA HOJA DE VIDA DE LA CONTRATISTA FRENTE A LA EXPERIENCIA LABORAL, POR NO HABER ADELANTADO LA TOTALIDAD DE LAS LABORES DEL OBJETO DE","FALTA DE UN PROCEDIMIENTO EN DONDE SE ESTABLEZCA CLARAMENTE LAS ACTIVIDADES Y RESPONSABLES, NECESARIOS PARA LA PUBLICACIÓN DE LA DOCUMENTACIÓN EN SECOP",
105,1,rberdugo,3.1.3.2.25,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR LA NO PUBLICACIÓN EN EL SECOP DE TODOS LOS SOPORTES CONTRACTUALES, POR EL INICIO TARDÍO DE LA EJECUCIÓN DEL CONTRATO SIN QUE SE HUBIERE AMPLIADO LA VIGENCIA DE LA GARANTÍA Y NO EXIGIR LOS S",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
106,1,rberdugo,3.1.3.2.26,01 - AUDITORIA DE REGULARIDAD,OAJ,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR NO HABER EFECTUADO PUBLICACIÓN EN EL SECOP DE TODOS LOS DOCUMENTOS DEL PROCESO CONTRACTUAL Y ADMINISTRATIVA POR LA NO SUSCRIPCIÓN DE LA CONTRATISTA DE LA PROPUESTA EN EL CONTRATO NO. 842 - ,CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
107,1,rberdugo,3.1.3.2.27,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR DEFICIENCIAS EN LA IMPLEMENTACIÓN ADECUADA DE LA GESTIÓN DOCUMENTAL, LA FALTA DE CONTROL EN EL REPORTE PRECISO DE LA INFORMACIÓN, FALTA DE ORDEN EN LA DOCUMENTACIÓN ENTREGADA DE LOS CONTRAT","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR DEFICIENCIAS EN LA IMPLEMENTACIÓN ADECUADA DE LA GESTIÓN DOCUMENTAL, LA FALTA DE CONTROL EN EL REPORTE PRECISO DE LA INFORMACIÓN, FALTA DE ORDEN EN LA DOCUMENTACIÓN ENTREGADA DE LOS CONTRAT",
108,1,rberdugo,3.1.3.2.27,01 - AUDITORIA DE REGULARIDAD,VIA,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR DEFICIENCIAS EN LA IMPLEMENTACIÓN ADECUADA DE LA GESTIÓN DOCUMENTAL, LA FALTA DE CONTROL EN EL REPORTE PRECISO DE LA INFORMACIÓN, FALTA DE ORDEN EN LA DOCUMENTACIÓN ENTREGADA DE LOS CONTRAT","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR DEFICIENCIAS EN LA IMPLEMENTACIÓN ADECUADA DE LA GESTIÓN DOCUMENTAL, LA FALTA DE CONTROL EN EL REPORTE PRECISO DE LA INFORMACIÓN, FALTA DE ORDEN EN LA DOCUMENTACIÓN ENTREGADA DE LOS CONTRAT",
109,1,rberdugo,3.1.3.2.28,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR NO PUBLICAR, ASÍ COMO REALIZAR PUBLICACIÓN DE MANERA EXTEMPORÁNEA EN EL SECOP EN LOS CONTRATOS 1466, 1455, 1146, 1518, 1708, 1931, 1917, 1873 Y 2091 DE 2017 Y 992, 1079 Y 1075 DE 2016.",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
110,1,rberdugo,3.1.3.2.29,01 - AUDITORIA DE REGULARIDAD,VIA,"HALLAZGO ADMINISTRATIVO POR EL INCUMPLIMIENTO DEL PRINCIPIO DE PLANEACIÓN, PUESTO QUE SE CAMBIÓ EL SITIO DE INSTALACIÓN Y ADECUACIÓN DE SONIDO DE ACUERDO CON LO ESTABLECIDO EN EL CONTRATO, POR DEFICIENCIAS EN LA GESTIÓN DOCUMENTAL EN EL CONTRATO 1873 DE 2","HALLAZGO ADMINISTRATIVO POR EL INCUMPLIMIENTO DEL PRINCIPIO DE PLANEACIÓN, PUESTO QUE SE CAMBIÓ EL SITIO DE INSTALACIÓN Y ADECUACIÓN DE SONIDO DE ACUERDO CON LO ESTABLECIDO EN EL CONTRATO, POR DEFICIENCIAS EN LA GESTIÓN DOCUMENTAL EN EL CONTRATO 1873 DE 2",
111,1,rberdugo,3.1.3.2.3,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR LA NO PRESENTACIÓN DEL SOPORTE DE LA CERTIFICACIÓN RETILAP, NO PUBLICACIÓN EN EL SECOP DE LOS DOCUMENTOS DE LA ETAPA CONTRACTUAL, POR TERMINAR EL CONTRATO CUANDO AÚN FALTAN ACTIVIDADES, IN","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA, POR LA NO PRESENTACIÓN DEL SOPORTE DE LA CERTIFICACIÓN RETILAP, NO PUBLICACIÓN EN EL SECOP DE LOS DOCUMENTOS DE LA ETAPA CONTRACTUAL, POR TERMINAR EL CONTRATO CUANDO AÚN FALTAN ACTIVIDADES, IN",
112,1,rberdugo,3.1.3.2.4,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $1.600.380.362 Y DISCIPLINARIA, POR MAYOR PERMANENCIA DE LA INTERVENTORÍA EN OBRA PARA LA CONSTRUCCIÓN SEDE BOSA-EL PORVENIR DE LA UNIVERSIDAD DISTRITAL, DEFICIENCIAS EN LA SUPERVISIÓN, ","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $1.600.380.362 Y DISCIPLINARIA, POR MAYOR PERMANENCIA DE LA INTERVENTORÍA EN OBRA PARA LA CONSTRUCCIÓN SEDE BOSA-EL PORVENIR DE LA UNIVERSIDAD DISTRITAL, DEFICIENCIAS EN LA SUPERVISIÓN, ",
113,1,rberdugo,3.1.3.2.5,01 - AUDITORIA DE REGULARIDAD,OAJ,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR NO PUBLICACIÓN EN EL SISTEMA ELECTRÓNICO DE CONTRATACIÓN PÚBLICA – SECOP DE LOS DOCUMENTOS Y ACTOS ADMINISTRATIVOS DEL CONTRATO 993-2016, GENERANDO INOBSERVANCIA AL PRINCIPIO DE PUBLICIDAD ",CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
114,1,rberdugo,3.1.3.2.6,01 - AUDITORIA DE REGULARIDAD,PLANESTIC-UD,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE UNA ADECUADA SUPERVISIÓN Y CONTROL EN LA EJECUCIÓN DEL CONTRATO 2050 -2017 Y TRASGRESIÓN AL PRINCIPIO DE PUBLICIDAD.,FALTA DE UNA ADECUADA SUPERVISIÓN Y CONTROL EN LA EJECUCIÓN DEL CONTRATO NO.0 2050-2017,
115,1,rberdugo,3.1.3.2.7,01 - AUDITORIA DE REGULARIDAD,OAJ,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PLANEACIÓN EN LA ETAPA PRECONTRACTUAL DEL CONTRATO 963-2017 Y POR PUBLICACIÓN EXTEMPORÁNEA DEL CONTRATO EN EL SISTEMA ELECTRÓNICO DE CONTRATACIÓN PÚBLICA – SECOP.,CARENCIA DE UNA  REGLAMENTACIÓN INTERNA QUE PRECISE LOS DOCUMENTOS  Y TERMINOS DE PUBLICACIÓN EN SECOP I.,
116,1,rberdugo,3.1.3.2.8,01 - AUDITORIA DE REGULARIDAD,DRFC,"HALLAZGO ADMINISTRATIVO POR FALTA DE UNA HERRAMIENTA O FORMATO OFICIAL DE LA UNIVERSIDAD, QUE PERMITA LLEVAR UN ADECUADO CONTROL EN EL PROCESO DE ENTREGA DE LOS ELEMENTOS DE ASEO Y CAFETERÍA A LAS OPERARIAS, RESPECTO AL CONTRATO 13933 DE 2017.","HALLAZGO ADMINISTRATIVO POR FALTA DE UNA HERRAMIENTA O FORMATO OFICIAL DE LA UNIVERSIDAD, QUE PERMITA LLEVAR UN ADECUADO CONTROL EN EL PROCESO DE ENTREGA DE LOS ELEMENTOS DE ASEO Y CAFETERÍA A LAS OPERARIAS, RESPECTO AL CONTRATO 13933 DE 2017.",
117,1,rberdugo,3.1.3.2.9,01 - AUDITORIA DE REGULARIDAD,OAPC,"HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $1.982.587.347 Y DISCIPLINARIA, POR NO ESTABLECER ENTREGA DE PRODUCTOS PARA LA REALIZACIÓN DE PAGOS, POR EL PAGO DE UNA CUENTA SIN EL CUMPLIMIENTO DE LOS REQUISITOS EN LA FORMA DE PAGO, ","HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA FISCAL EN CUANTÍA DE $1.982.587.347,  EN LA CONSTRUCCIÓN DEL EDIFICIO B DE LA SEDE LA MACARENA DE LA UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS EN EL CONTRATO DE OBRA NO. 121 DE 2010.",
118,1,rberdugo,3.1.4.2.1,01 - AUDITORIA DE REGULARIDAD,OAPC,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PLANEACIÓN Y GESTIÓN POR PARTE DE LOS RESPONSABLES DE LAS ÁREAS QUE INTERVINIERON EN LA ELABORACIÓN DEL PROYECTO DE EJECUCIÓN PRESUPUESTAL PARA LA VIGENCIA 2017.,INADECUADA METODOLOGÍA PARA LA CONSTRUCCIÓN PARTICIPATIVA DEL ANTEPROYECTO DE PRESUPUESTO DE LA VIGENCIA,
119,1,rberdugo,3.1.4.2.10,01 - AUDITORIA DE REGULARIDAD,DRF,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PROCEDIMIENTOS PARA EL PROCESO DE LIBERACIÓN Y/O PAGO DE SALDOS DE PASIVOS EXIGIBLES.,"NO EXISTE UN PROCEDIMIENTOS PARA LIBERAR EL SALDO Y/O REALIZAR EL PAGO DE LOS PASIVOS EXIGIBLES; LA ANTERIOR SITUACIÓN SE PRESENTA POR INAPLICABILIDAD DE LAS NORMAS RELACIONADAS , NO SE GARANTIZA QUE TODAS LAS ACTIVIDADES,  EN ATENCIÓN A LAS METAS PREVIST",
120,1,rberdugo,3.1.4.2.2,01 - AUDITORIA DE REGULARIDAD,OAPC,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PLANEACIÓN Y GESTIÓN POR PARTE DE LOS RESPONSABLES DE LAS ÁREAS QUE INTERVINIERON EN LA EJECUCIÓN PRESUPUESTAL DE LOS RECURSOS DISPONIBLES PARA LA VIGENCIA 2017.,INADECUADO SEGUIMIENTO Y CONTROL EN LA EJECUCIÓN PRESUPUESTAL DE LA VIGENCIA.,
121,1,rberdugo,3.1.4.2.3,01 - AUDITORIA DE REGULARIDAD,OAPC,HALLAZGO ADMINISTRATIVO CON PRESUNTA INCIDENCIA DISCIPLINARIA POR FALTA DE PROCEDIMIENTOS PARA EL PROCESO DE PROGRAMACIÓN PRESUPUESTAL.,FALTA DE SOCIALIZACIÓN DE LAS RUTAS DE ACCESO A LA DOCUMENTACIÓN DEL SIGUD A ENTES EXTERNOS.,
